Episode,Success,Reward,Episode_Length
1,0,-300.0,14
2,0,-300.0,10
3,0,-300.0,8
4,0,-300.0,9
5,0,-299.0,6
6,1,50.0,15
7,0,-300.0,10
8,1,50.0,16
9,1,50.0,17
10,0,-300.0,10
11,1,50.0,16
12,0,-300.0,1
13,1,50.0,17
14,0,-300.0,9
15,1,50.0,15
16,1,50.0,15
17,0,-300.0,10
18,0,-300.0,7
19,1,50.0,16
20,0,-300.0,7
21,1,50.0,16
22,1,50.0,15
23,1,50.0,15
24,1,50.0,16
25,1,50.0,16
26,0,-299.0,6
27,1,51.0,16
28,1,50.0,16
29,1,50.0,16
30,1,50.0,15
31,1,52.0,14
32,1,50.0,15
33,1,50.0,15
34,1,50.0,18
35,0,-300.0,7
36,1,50.0,17
37,1,50.0,18
38,0,-300.0,7
39,0,-300.0,8
40,1,50.0,18
41,0,-299.0,6
42,1,50.0,17
43,0,-300.0,9
44,1,51.0,14
45,0,-300.0,9
46,1,50.0,16
47,1,50.0,16
48,0,-300.0,7
49,1,50.0,14
50,1,50.0,16
51,1,51.0,14
52,0,-299.0,7
53,1,50.0,14
54,1,51.0,14
55,0,-298.0,6
56,1,50.0,16
57,1,50.0,17
58,1,50.0,15
59,0,-300.0,9
60,1,50.0,17
61,1,50.0,16
62,0,-300.0,10
63,0,-300.0,8
64,0,-300.0,9
65,1,50.0,18
66,0,-300.0,8
67,0,-298.0,6
68,0,-299.0,7
69,0,-300.0,6
70,1,50.0,16
71,1,50.0,15
72,1,52.0,14
73,1,51.0,15
74,0,-300.0,11
75,1,50.0,15
76,1,50.0,17
77,1,52.0,13
78,0,-300.0,8
79,1,50.0,18
80,0,-300.0,9
81,0,-299.0,7
82,1,50.0,13
83,0,-300.0,10
84,1,50.0,16
85,1,50.0,16
86,1,50.0,16
87,1,50.0,16
88,0,-300.0,9
89,0,-299.0,7
90,1,50.0,15
91,1,50.0,17
92,0,-299.0,8
93,1,50.0,17
94,1,51.0,16
95,1,50.0,16
96,0,-299.0,10
97,1,50.0,15
98,1,50.0,15
99,0,-300.0,9
100,1,50.0,16
101,1,50.0,17
102,1,50.0,16
103,0,-299.0,8
104,0,-299.0,6
105,1,50.0,17
106,0,0.0,11
107,0,-300.0,8
108,1,51.0,15
109,1,50.0,17
110,1,50.0,16
111,1,52.0,13
112,1,50.0,18
113,0,-300.0,9
114,1,50.0,16
115,1,50.0,17
116,0,-299.0,5
117,1,52.0,12
118,0,-300.0,9
119,1,51.0,14
120,1,50.0,15
121,1,50.0,15
122,1,50.0,17
123,0,-300.0,9
124,0,-300.0,7
125,0,-300.0,8
126,0,-299.0,7
127,1,50.0,15
128,0,-300.0,7
129,1,50.0,18
130,1,50.0,16
131,1,50.0,17
132,1,50.0,16
133,1,50.0,15
134,1,50.0,16
135,1,50.0,17
136,0,-300.0,11
137,1,50.0,15
138,0,-300.0,10
139,0,-300.0,10
140,0,-300.0,8
141,0,-300.0,7
142,1,50.0,15
143,0,-300.0,8
144,0,-300.0,8
145,1,50.0,16
146,1,50.0,17
147,0,-300.0,8
148,1,51.0,15
149,0,-300.0,9
150,1,50.0,16
151,1,50.0,16
152,1,50.0,16
153,0,-300.0,7
154,1,50.0,15
155,1,50.0,15
156,1,50.0,17
157,1,50.0,15
158,1,50.0,16
159,1,50.0,14
160,1,50.0,18
161,1,50.0,16
162,1,50.0,13
163,0,-300.0,9
164,0,-299.0,6
165,1,50.0,17
166,1,50.0,16
167,1,50.0,16
168,0,-300.0,7
169,1,50.0,18
170,1,50.0,15
171,0,-300.0,9
172,0,-300.0,9
173,1,50.0,15
174,1,50.0,17
175,1,50.0,16
176,1,51.0,15
177,1,50.0,17
178,1,50.0,15
179,1,50.0,16
180,0,-300.0,8
181,0,-300.0,7
182,1,51.0,15
183,1,51.0,16
184,0,-300.0,7
185,1,50.0,16
186,0,-300.0,9
187,0,-299.0,6
188,1,50.0,15
189,1,50.0,18
190,0,-300.0,7
191,1,51.0,14
192,0,-299.0,8
193,1,50.0,16
194,1,50.0,15
195,0,-300.0,10
196,1,50.0,16
197,1,50.0,16
198,0,-300.0,7
199,1,50.0,14
200,1,50.0,17
201,1,50.0,17
202,1,50.0,17
203,1,50.0,15
204,1,50.0,17
205,0,-300.0,7
206,1,50.0,16
207,1,50.0,18
208,0,-299.0,6
209,1,50.0,16
210,1,50.0,17
211,1,52.0,16
212,0,-298.0,6
213,1,50.0,17
214,0,-300.0,7
215,1,50.0,17
216,0,-300.0,8
217,0,-300.0,9
218,1,50.0,16
219,1,50.0,16
220,1,50.0,16
221,1,51.0,15
222,1,50.0,16
223,0,-300.0,8
224,0,-300.0,9
225,0,-299.0,5
226,1,50.0,16
227,0,-300.0,11
228,1,50.0,16
229,0,-300.0,10
230,1,51.0,15
231,1,50.0,16
232,0,-300.0,8
233,1,50.0,15
234,1,50.0,15
235,1,50.0,16
236,0,-300.0,7
237,0,-299.0,10
238,1,50.0,16
239,1,50.0,17
240,1,50.0,16
241,0,-299.0,6
242,1,50.0,15
243,0,-300.0,8
244,0,-300.0,10
245,1,50.0,17
246,1,50.0,17
247,1,50.0,17
248,0,-300.0,7
249,1,50.0,15
250,1,50.0,15
251,1,50.0,17
252,1,50.0,14
253,0,-300.0,7
254,1,50.0,16
255,1,50.0,14
256,1,50.0,18
257,1,51.0,16
258,0,-300.0,7
259,1,51.0,15
260,1,50.0,19
261,1,50.0,16
262,1,50.0,16
263,1,50.0,17
264,1,50.0,16
265,1,50.0,17
266,1,50.0,16
267,0,-298.0,6
268,0,-299.0,7
269,0,-300.0,9
270,1,50.0,16
271,0,-300.0,8
272,0,-300.0,10
273,1,50.0,16
274,1,51.0,17
275,0,-300.0,8
276,1,50.0,17
277,0,-300.0,6
278,0,-300.0,9
279,0,-300.0,10
280,1,50.0,17
281,0,-300.0,8
282,1,50.0,14
283,1,50.0,16
284,0,-300.0,7
285,1,50.0,15
286,1,50.0,16
287,1,50.0,17
288,1,50.0,16
289,1,51.0,16
290,1,50.0,17
291,0,-299.0,7
292,1,50.0,15
293,1,50.0,16
294,1,50.0,15
295,1,50.0,17
296,1,50.0,17
297,1,50.0,15
298,0,-299.0,7
299,1,50.0,16
300,0,-300.0,8
301,1,51.0,13
302,1,50.0,17
303,0,-300.0,7
304,0,-300.0,1
305,1,51.0,15
306,1,50.0,16
307,0,-300.0,7
308,0,-300.0,6
309,1,51.0,15
310,0,-300.0,10
311,1,50.0,16
312,1,50.0,15
313,1,50.0,16
314,1,52.0,11
315,1,51.0,15
316,1,51.0,15
317,1,51.0,15
318,0,-300.0,10
319,1,50.0,17
320,1,50.0,16
321,0,-299.0,7
322,0,-300.0,10
323,1,50.0,16
324,0,-299.0,6
325,1,50.0,16
326,1,50.0,16
327,0,-300.0,7
328,1,50.0,15
329,1,50.0,15
330,1,50.0,16
331,1,51.0,15
332,0,-300.0,9
333,1,50.0,14
334,1,50.0,15
