episode,result,reward,steps
1,Collision,-299.0,7
2,Success,50.0,15
3,Success,50.0,17
4,Collision,-297.0,7
5,Collision,-298.0,7
6,Success,51.0,15
7,Collision,-299.0,7
8,Collision,-299.0,7
9,Collision,-300.0,9
10,Success,50.0,16
11,Success,50.0,16
12,Success,50.0,15
13,Success,53.0,11
14,Collision,-298.0,6
15,Success,52.0,14
16,Success,50.0,16
17,Collision,-300.0,7
18,Success,52.0,14
19,Success,50.0,17
20,Collision,-300.0,10
21,Collision,-299.0,6
22,Collision,-300.0,6
23,Success,51.0,16
24,Collision,-299.0,6
25,Collision,-300.0,9
26,Success,51.0,14
27,Collision,-300.0,9
28,Success,50.0,16
29,Collision,-295.0,5
30,Success,58.0,9
31,Collision,-295.0,5
32,Success,58.0,9
33,Success,57.0,8
34,Collision,-295.43,5
35,Collision,-297.0,7
36,Success,51.0,15
37,Success,50.0,16
38,Success,50.0,14
39,Success,50.0,15
40,Success,50.0,15
41,Success,50.0,16
42,Success,50.0,16
43,Collision,-300.0,10
44,Success,50.0,17
45,Success,50.0,15
46,Collision,-300.0,9
47,Collision,-297.0,4
48,Collision,-298.0,7
49,Success,50.0,17
50,Collision,-300.0,9
51,Success,50.0,14
52,Success,52.0,15
53,Success,51.0,15
54,Success,51.0,15
55,Collision,-298.0,7
56,Success,51.0,15
57,Collision,-299.0,9
58,Success,50.0,15
59,Success,51.0,15
60,Success,50.0,15
61,Success,50.0,15
62,Collision,-300.0,8
63,Success,51.0,15
64,Collision,-297.0,6
65,Collision,-300.0,7
66,Success,50.0,16
67,Success,50.0,15
68,Success,50.0,16
69,Success,51.0,15
70,Success,55.0,12
71,Success,52.0,16
72,Success,57.0,8
73,Collision,-298.0,7
74,Success,51.0,15
75,Success,50.0,17
76,Success,50.0,15
77,Collision,-300.0,9
78,Collision,-300.0,8
79,Success,50.0,15
80,Success,50.0,15
81,Success,50.0,15
82,Success,50.0,18
83,Collision,-300.0,11
84,Success,50.0,17
85,Success,50.0,16
86,Success,50.0,16
87,Success,50.0,16
88,Collision,-300.0,7
89,Success,50.0,15
90,Collision,-300.0,10
91,Collision,-300.0,10
92,Success,50.0,17
93,Success,50.0,17
94,Success,50.0,17
95,Collision,-300.0,7
96,Success,50.0,18
97,Success,50.0,15
98,Success,54.0,10
99,Success,50.0,18
100,Success,50.0,17
101,Collision,-298.0,6
102,Collision,-300.0,9
103,Success,50.0,16
104,Collision,-300.0,9
105,Success,50.0,16
106,Success,50.0,16
107,Collision,-300.0,6
108,Success,50.0,16
109,Success,50.0,15
110,Success,54.0,12
111,Success,50.0,15
112,Collision,-300.0,8
113,Success,50.0,16
114,Success,50.0,14
115,Success,50.0,17
116,Success,50.0,16
117,Success,51.0,15
118,Collision,-299.0,7
119,Success,50.0,16
120,Success,56.0,9
121,Success,54.0,13
122,Success,54.0,11
123,Collision,-295.0,6
124,Success,50.0,17
125,Success,50.0,17
126,Collision,-299.0,7
127,Success,53.0,14
128,Collision,-299.0,9
129,Success,50.0,15
130,Success,55.0,10
131,Collision,-299.0,8
132,Success,53.0,12
133,Collision,-299.0,6
134,Collision,-299.0,8
135,Collision,-296.0,5
136,Success,50.0,17
137,Collision,-296.0,6
138,Success,55.0,11
139,Success,52.0,16
140,Success,54.0,11
141,Success,50.0,16
142,Success,55.0,10
143,Success,54.0,10
144,Success,50.0,16
145,Success,54.0,10
146,Success,50.0,16
147,Collision,-299.0,8
148,Collision,-298.0,6
149,Collision,-297.0,4
150,Success,55.0,11
151,Success,52.0,12
152,Success,52.0,14
153,Success,54.0,11
154,Success,50.0,17
155,Success,50.0,17
156,Collision,-300.0,8
157,Success,55.0,11
158,Success,53.0,10
159,Success,57.0,8
160,Success,57.0,8
161,Success,57.0,9
162,Collision,-295.0,5
163,Success,54.0,10
164,Collision,-295.0,5
165,Collision,-295.71,5
166,Success,56.0,10
167,Collision,-296.43,4
168,Collision,-297.0,4
169,Success,55.0,12
170,Success,55.0,11
171,Success,57.0,10
172,Collision,-296.0,5
173,Success,55.0,12
174,Success,54.0,11
175,Success,55.0,12
176,Success,57.0,8
177,Collision,-295.0,5
178,Collision,-296.0,5
179,Success,57.0,8
180,Success,54.0,11
181,Success,55.0,10
182,Collision,-295.0,5
183,Success,54.0,10
184,Success,54.0,11
185,Success,55.0,10
186,Success,56.0,10
187,Success,51.0,16
188,Success,54.0,11
189,Success,55.0,11
190,Collision,-300.0,9
191,Collision,-296.0,5
192,Success,54.0,11
193,Success,55.0,11
194,Success,53.0,10
195,Collision,-296.0,6
196,Collision,-296.14,4
197,Collision,-295.0,5
198,Success,58.0,9
199,Success,58.0,9
200,Success,54.0,10
201,Collision,-295.96,5
202,Success,56.0,12
203,Collision,-295.0,6
204,Collision,-296.14,4
205,Success,57.0,8
206,Collision,-295.0,5
207,Success,55.0,11
208,Success,55.0,12
209,Success,55.0,12
210,Collision,-296.0,5
211,Success,54.0,11
212,Success,55.0,12
213,Collision,-296.0,5
214,Success,56.0,7
215,Success,55.0,12
216,Collision,-296.0,5
217,Success,55.0,11
218,Success,55.0,11
219,Success,55.0,12
220,Success,55.0,11
221,Collision,-300.0,6
222,Success,50.0,16
223,Success,50.0,16
224,Success,50.0,17
225,Success,52.0,13
226,Success,50.0,15
227,Success,50.0,16
228,Success,50.0,17
229,Success,50.0,17
230,Collision,-299.0,7
231,Collision,-300.0,7
232,Success,50.0,15
233,Success,50.0,16
234,Success,50.0,15
235,Success,50.0,16
236,Success,50.0,15
237,Success,50.0,16
238,Success,50.0,15
239,Success,50.0,18
240,Success,50.0,17
241,Success,50.0,16
242,Success,50.0,17
243,Success,50.0,15
244,Collision,-300.0,9
245,Collision,0.0,10
246,Collision,-300.0,8
247,Success,50.0,15
248,Collision,-300.0,11
249,Success,50.0,16
250,Success,57.0,8
251,Collision,-300.0,8
252,Success,50.0,16
253,Success,51.0,13
254,Success,50.0,15
255,Success,50.0,15
256,Success,50.0,16
257,Success,50.0,17
258,Collision,-300.0,7
259,Success,50.0,18
260,Collision,-300.0,7
261,Success,50.0,16
262,Collision,-300.0,10
263,Success,50.0,16
264,Success,50.0,16
265,Success,50.0,17
266,Success,50.0,16
267,Collision,-300.0,10
268,Success,50.0,18
269,Success,50.0,16
270,Success,50.0,16
271,Collision,-300.0,10
272,Success,50.0,17
273,Collision,-300.0,7
274,Success,50.0,15
275,Success,50.0,15
276,Success,50.0,17
277,Success,50.0,16
278,Success,50.0,16
279,Collision,-300.0,8
280,Success,50.0,16
281,Success,50.0,16
282,Collision,-300.0,9
283,Success,50.0,17
284,Collision,-300.0,8
285,Success,50.0,17
286,Success,50.0,17
287,Success,50.0,15
288,Success,50.0,16
289,Success,50.0,16
290,Success,50.0,15
291,Collision,-300.0,10
292,Collision,-299.0,7
293,Collision,-300.0,6
294,Success,50.0,15
295,Collision,-300.0,8
296,Collision,-300.0,8
297,Collision,-300.0,9
298,Success,50.0,16
299,Success,50.0,16
300,Success,50.0,14
301,Success,50.0,17
302,Collision,-300.0,8
303,Success,50.0,15
304,Success,50.0,16
305,Collision,-300.0,10
306,Success,50.0,15
307,Collision,-300.0,1
308,Success,50.0,17
309,Success,50.0,17
310,Collision,-300.0,8
311,Success,50.0,16
312,Success,50.0,17
313,Collision,-300.0,8
314,Success,50.0,15
315,Success,51.0,12
316,Success,50.0,16
317,Success,50.0,14
318,Collision,-300.0,7
319,Success,50.0,16
320,Collision,-300.0,8
321,Collision,-300.0,6
322,Success,50.0,17
323,Success,50.0,16
324,Success,51.0,14
325,Collision,-300.0,9
326,Success,50.0,16
327,Success,50.0,16
328,Success,50.0,15
329,Success,50.0,15
330,Success,50.0,17
331,Success,50.0,15
332,Success,50.0,16
333,Success,50.0,15
334,Success,50.0,17
335,Collision,-300.0,9
336,Collision,-300.0,10
337,Collision,-300.0,8
338,Success,50.0,16
339,Success,50.0,16
340,Success,50.0,17
341,Collision,-300.0,9
342,Success,50.0,16
343,Success,50.0,16
344,Success,50.0,15
345,Success,50.0,16
346,Success,50.0,17
347,Success,50.0,16
348,Success,50.0,15
349,Collision,-300.0,10
350,Success,50.0,16
351,Success,50.0,16
352,Collision,-299.0,6
353,Success,50.0,17
354,Success,50.0,14
355,Success,50.0,17
356,Collision,-300.0,8
357,Success,50.0,15
358,Collision,-300.0,6
359,Collision,-300.0,9
360,Collision,-300.0,1
361,Success,50.0,16
362,Success,50.0,15
363,Collision,-300.0,7
364,Success,50.0,15
365,Success,50.0,16
366,Success,50.0,15
367,Success,50.0,17
368,Collision,-300.0,10
369,Success,50.0,16
