episode,reward,steps,is_success,result
1,1.0,40,0,Collision
2,0.0,40,0,Collision
3,0.0,40,0,Collision
4,0.0,40,0,Collision
5,0.0,40,0,Collision
6,0.0,40,0,Collision
7,0.5,40,0,Collision
8,0.0,40,0,Collision
9,0.0,40,0,Collision
10,0.0,40,0,Collision
11,0.0,40,0,Collision
12,0.0,40,0,Collision
13,0.0,40,0,Collision
14,0.0,40,0,Collision
15,1.0,40,0,Collision
16,0.0,40,0,Collision
17,0.0,40,0,Collision
18,0.0,40,0,Collision
19,0.0,40,0,Collision
20,0.0,40,0,Collision
21,0.0,40,0,Collision
22,0.0,40,0,Collision
23,0.0,40,0,Collision
24,0.0,40,0,Collision
25,0.5,40,0,Collision
26,0.0,40,0,Collision
27,0.0,40,0,Collision
28,0.0,40,0,Collision
29,0.5,40,0,Collision
30,0.0,40,0,Collision
31,0.0,40,0,Collision
32,0.0,40,0,Collision
33,0.0,40,0,Collision
34,0.0,40,0,Collision
35,0.5,40,0,Collision
36,0.0,40,0,Collision
37,0.5,40,0,Collision
38,0.0,40,0,Collision
39,0.0,40,0,Collision
40,0.0,40,0,Collision
41,0.0,40,0,Collision
42,0.5,40,0,Collision
43,0.0,40,0,Collision
44,0.5,40,0,Collision
45,0.0,40,0,Collision
46,0.0,40,0,Collision
47,1.0,40,0,Collision
48,0.0,40,0,Collision
49,0.0,40,0,Collision
50,0.5,40,0,Collision
51,0.0,40,0,Collision
52,0.0,40,0,Collision
53,0.0,40,0,Collision
54,0.0,40,0,Collision
55,0.0,40,0,Collision
56,0.0,40,0,Collision
57,0.0,40,0,Collision
58,0.0,40,0,Collision
59,0.0,40,0,Collision
60,0.0,40,0,Collision
61,0.0,40,0,Collision
62,1.0,40,0,Collision
63,3.0,40,0,Collision
64,-0.717407407407407,4,0,Collision
65,1.0,40,0,Collision
66,20.5,40,0,Collision
67,2.0,40,0,Collision
68,2.0,40,0,Collision
69,21.0,40,0,Collision
70,5.0,8,0,Collision
71,0.0,40,0,Collision
72,2.0,40,0,Collision
73,7.0,8,1,Success
74,6.0,40,0,Collision
75,1.0,40,0,Collision
76,1.0,40,0,Collision
77,0.0,40,0,Collision
78,3.5,6,0,Collision
79,0.0,40,0,Collision
80,9.0,9,1,Success
81,2.0,6,0,Collision
82,0.0,40,0,Collision
83,0.0,4,0,Collision
84,3.0,6,0,Collision
85,9.0,9,1,Success
86,9.0,9,1,Success
87,23.5,40,0,Collision
88,1.427777777777778,4,1,Success
89,2.0,5,0,Collision
90,1.5,4,0,Collision
91,20.5,40,0,Collision
92,8.0,8,1,Success
93,3.5,40,0,Collision
94,4.0,40,0,Collision
95,1.0,40,0,Collision
96,9.0,9,1,Success
97,0.5206139917695474,6,1,Success
98,2.0,5,0,Collision
99,2.0,40,0,Collision
100,9.0,9,1,Success
101,5.5,40,0,Collision
102,2.5,5,0,Collision
103,3.5,40,0,Collision
104,20.0,40,0,Collision
105,0.5,4,0,Collision
106,10.5,40,0,Collision
107,2.5,40,0,Collision
108,21.5,40,0,Collision
109,2.5,40,0,Collision
110,21.0,40,0,Collision
111,9.0,9,1,Success
112,2.0,40,0,Collision
113,0.0,40,0,Collision
114,1.0,40,0,Collision
115,9.0,9,1,Success
116,2.0,40,0,Collision
117,3.0,40,0,Collision
118,4.0,40,0,Collision
119,3.0,40,0,Collision
120,0.0,40,0,Collision
121,1.5,40,0,Collision
122,1.0,4,0,Collision
123,0.5,40,0,Collision
124,3.5,40,0,Collision
125,4.0,40,0,Collision
126,0.5,18,0,Collision
127,4.5,40,0,Collision
128,21.0,40,0,Collision
129,4.0,40,0,Collision
130,2.5,40,0,Collision
131,0.5,40,0,Collision
132,3.0,40,0,Collision
133,0.0,40,0,Collision
134,2.5,40,0,Collision
135,1.0,40,0,Collision
136,20.0,40,0,Collision
137,-0.5,23,1,Success
138,20.5,40,0,Collision
139,22.5,40,0,Collision
140,22.0,40,0,Collision
141,0.5,40,0,Collision
142,20.5,40,0,Collision
143,-2.0,1,0,Collision
144,3.0,40,0,Collision
145,2.0,40,0,Collision
146,0.0,15,0,Collision
147,1.5,40,0,Collision
148,2.0,40,0,Collision
149,0.5,6,0,Collision
150,11.5,40,0,Collision
151,10.5,40,0,Collision
152,9.0,9,1,Success
153,1.5,40,0,Collision
154,8.0,8,1,Success
155,21.0,40,0,Collision
156,9.0,9,1,Success
157,3.0,40,0,Collision
158,4.0,40,0,Collision
159,8.0,8,1,Success
160,3.0,40,0,Collision
161,0.0,40,0,Collision
162,1.5,40,0,Collision
163,0.5,16,1,Success
164,-0.5,20,1,Success
165,-2.0,1,0,Collision
166,0.0,40,0,Collision
167,21.0,40,0,Collision
168,21.0,40,0,Collision
169,9.0,9,1,Success
170,9.0,9,1,Success
171,0.0,40,0,Collision
172,8.5,9,1,Success
173,1.5,5,0,Collision
174,-2.0,1,0,Collision
175,8.5,22,1,Success
176,4.5,40,0,Collision
177,-0.5,2,0,Collision
178,4.0,40,0,Collision
179,0.0,5,0,Collision
180,-0.5,4,0,Collision
181,0.5,40,0,Collision
182,0.5,40,0,Collision
